[/bin/bash] 1102723############################################
[/bin/bash] ## Starting Python Python 3.8.3
[/bin/bash] ## Training using algorithm ppo from framework CleanRL
[/bin/bash] ## On environment CartPole-v1 with 100000 timesteps
[/bin/bash] ## This is repetition 2/3
[/bin/bash] ## This is s2989344 on node007 and this job has the ID 3933240
[/bin/bash] ##############################################
[/bin/bash] ## current working directory: /home/s2989344/Documents/MSc/CleanRL
[/bin/bash] ## current python version: Python 3.8.3
[/bin/bash] ## python from path: /home/s2989344/.conda/envs/CleanRL/bin/python
[/bin/bash] ## list of packages: # packages in environment at /home/s2989344/.conda/envs/CleanRL: # # Name Version Build Channel _libgcc_mutex 0.1 main _openmp_mutex 5.1 1_gnu absl-py 1.4.0 pypi_0 pypi ale-py 0.8.1 pypi_0 pypi appdirs 1.4.4 pypi_0 pypi autorom 0.4.2 pypi_0 pypi autorom-accept-rom-license 0.6.1 pypi_0 pypi ca-certificates 2025.2.25 h06a4308_0 cachetools 5.3.0 pypi_0 pypi certifi 2023.5.7 pypi_0 pypi charset-normalizer 3.1.0 pypi_0 pypi click 8.1.3 pypi_0 pypi cloudpickle 2.2.1 pypi_0 pypi colorama 0.4.4 pypi_0 pypi commonmark 0.9.1 pypi_0 pypi cycler 0.11.0 pypi_0 pypi decorator 4.4.2 pypi_0 pypi docker-pycreds 0.4.0 pypi_0 pypi docstring-parser 0.15 pypi_0 pypi farama-notifications 0.0.4 pypi_0 pypi filelock 3.12.0 pypi_0 pypi fonttools 4.38.0 pypi_0 pypi gitdb 4.0.10 pypi_0 pypi gitpython 3.1.31 pypi_0 pypi glfw 1.12.0 pypi_0 pypi google-auth 2.18.0 pypi_0 pypi google-auth-oauthlib 0.4.6 pypi_0 pypi grpcio 1.54.0 pypi_0 pypi gym 0.23.1 pypi_0 pypi gym-notices 0.0.8 pypi_0 pypi gymnasium 0.28.1 pypi_0 pypi huggingface-hub 0.11.1 pypi_0 pypi idna 3.4 pypi_0 pypi imageio 2.28.1 pypi_0 pypi imageio-ffmpeg 0.3.0 pypi_0 pypi importlib-metadata 5.2.0 pypi_0 pypi importlib-resources 5.12.0 pypi_0 pypi jax-jumpy 1.0.0 pypi_0 pypi kiwisolver 1.4.4 pypi_0 pypi ld_impl_linux-64 2.40 h12ee557_0 libffi 3.3 he6710b0_2 libgcc-ng 11.2.0 h1234567_1 libgomp 11.2.0 h1234567_1 libstdcxx-ng 11.2.0 h1234567_1 markdown 3.3.7 pypi_0 pypi markupsafe 2.1.2 pypi_0 pypi matplotlib 3.5.3 pypi_0 pypi moviepy 1.0.3 pypi_0 pypi mujoco 2.3.3 pypi_0 pypi ncurses 6.4 h6a678d5_0 numpy 1.24.4 pypi_0 pypi oauthlib 3.2.2 pypi_0 pypi opencv-python 4.7.0.72 pypi_0 pypi openssl 1.1.1w h7f8727e_0 packaging 23.1 pypi_0 pypi pandas 1.3.5 pypi_0 pypi pathtools 0.1.2 pypi_0 pypi pillow 9.5.0 pypi_0 pypi pip 24.2 py38h06a4308_0 proglog 0.1.10 pypi_0 pypi protobuf 3.20.3 pypi_0 pypi psutil 5.9.5 pypi_0 pypi pyasn1 0.5.0 pypi_0 pypi pyasn1-modules 0.3.0 pypi_0 pypi pygame 2.1.0 pypi_0 pypi pygments 2.15.1 pypi_0 pypi pyopengl 3.1.6 pypi_0 pypi pyparsing 3.0.9 pypi_0 pypi python 3.8.3 hcff3b4d_2 python-dateutil 2.8.2 pypi_0 pypi pytz 2023.3 pypi_0 pypi pyyaml 6.0.1 pypi_0 pypi readline 8.2 h5eee18b_0 requests 2.30.0 pypi_0 pypi requests-oauthlib 1.3.1 pypi_0 pypi rich 11.2.0 pypi_0 pypi rsa 4.7.2 pypi_0 pypi sentry-sdk 1.22.2 pypi_0 pypi setproctitle 1.3.2 pypi_0 pypi setuptools 67.7.2 pypi_0 pypi shimmy 1.1.0 pypi_0 pypi shtab 1.6.4 pypi_0 pypi six 1.16.0 pypi_0 pypi smmap 5.0.0 pypi_0 pypi sqlite 3.45.3 h5eee18b_0 stable-baselines3 2.0.0 pypi_0 pypi tenacity 8.2.3 pypi_0 pypi tensorboard 2.11.2 pypi_0 pypi tensorboard-data-server 0.6.1 pypi_0 pypi tensorboard-plugin-wit 1.8.1 pypi_0 pypi tk 8.6.14 h39e8969_0 torch 1.12.1 pypi_0 pypi tqdm 4.65.0 pypi_0 pypi typing 3.7.4.3 pypi_0 pypi typing-extensions 4.5.0 pypi_0 pypi tyro 0.5.10 pypi_0 pypi urllib3 1.26.15 pypi_0 pypi wandb 0.13.11 pypi_0 pypi werkzeug 2.2.3 pypi_0 pypi wheel 0.40.0 pypi_0 pypi xz 5.6.4 h5eee18b_1 zipp 3.15.0 pypi_0 pypi zlib 1.2.13 h5eee18b_1
[/bin/bash] ##############################################
[/bin/bash] ## Start run script
/home/s2989344/.conda/envs/CleanRL/lib/python3.8/site-packages/torch/utils/tensorboard/__init__.py:4: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if not hasattr(tensorboard, "__version__") or LooseVersion(
global_step=48581, episodic_return=[234.]
global_step=48821, episodic_return=[240.]
global_step=49007, episodic_return=[186.]
SPS: 609
global_step=49218, episodic_return=[211.]
global_step=49439, episodic_return=[221.]
global_step=49692, episodic_return=[253.]
global_step=49955, episodic_return=[263.]
global_step=50228, episodic_return=[273.]
global_step=50494, episodic_return=[266.]
global_step=50737, episodic_return=[243.]
global_step=50950, episodic_return=[213.]
SPS: 609
global_step=51225, episodic_return=[275.]
global_step=51413, episodic_return=[188.]
global_step=51622, episodic_return=[209.]
global_step=51822, episodic_return=[200.]
global_step=52095, episodic_return=[273.]
global_step=52320, episodic_return=[225.]
global_step=52554, episodic_return=[234.]
global_step=52764, episodic_return=[210.]
global_step=52922, episodic_return=[158.]
global_step=53085, episodic_return=[163.]
SPS: 610
global_step=53424, episodic_return=[339.]
global_step=53781, episodic_return=[357.]
global_step=54141, episodic_return=[360.]
global_step=54546, episodic_return=[405.]
global_step=54726, episodic_return=[180.]
global_step=54924, episodic_return=[198.]
global_step=55233, episodic_return=[309.]
SPS: 610
global_step=55538, episodic_return=[305.]
global_step=55863, episodic_return=[325.]
global_step=56141, episodic_return=[278.]
global_step=56445, episodic_return=[304.]
global_step=56795, episodic_return=[350.]
global_step=57131, episodic_return=[336.]
SPS: 610
global_step=57423, episodic_return=[292.]
global_step=57754, episodic_return=[331.]
global_step=57912, episodic_return=[158.]
global_step=58086, episodic_return=[174.]
global_step=58240, episodic_return=[154.]
global_step=58440, episodic_return=[200.]
global_step=58763, episodic_return=[323.]
global_step=58917, episodic_return=[154.]
global_step=59186, episodic_return=[269.]
SPS: 610
global_step=59404, episodic_return=[218.]
global_step=59558, episodic_return=[154.]
global_step=59760, episodic_return=[202.]
global_step=59966, episodic_return=[206.]
global_step=60226, episodic_return=[260.]
global_step=60372, episodic_return=[146.]
global_step=60539, episodic_return=[167.]
global_step=60732, episodic_return=[193.]
global_step=61024, episodic_return=[292.]
global_step=61249, episodic_return=[225.]
global_step=61435, episodic_return=[186.]
SPS: 610
global_step=61653, episodic_return=[218.]
global_step=61834, episodic_return=[181.]
global_step=62040, episodic_return=[206.]
global_step=62208, episodic_return=[168.]
global_step=62373, episodic_return=[165.]
global_step=62868, episodic_return=[495.]
global_step=63129, episodic_return=[261.]
global_step=63305, episodic_return=[176.]
SPS: 610
global_step=63612, episodic_return=[307.]
global_step=63897, episodic_return=[285.]
global_step=64081, episodic_return=[184.]
global_step=64254, episodic_return=[173.]
global_step=64405, episodic_return=[151.]
global_step=64625, episodic_return=[220.]
global_step=64807, episodic_return=[182.]
global_step=65086, episodic_return=[279.]
global_step=65395, episodic_return=[309.]
SPS: 611
global_step=65626, episodic_return=[231.]
global_step=65858, episodic_return=[232.]
global_step=66152, episodic_return=[294.]
global_step=66426, episodic_return=[274.]
global_step=66651, episodic_return=[225.]
global_step=66937, episodic_return=[286.]
global_step=67406, episodic_return=[469.]
global_step=67565, episodic_return=[159.]
SPS: 611
global_step=67949, episodic_return=[384.]
global_step=68141, episodic_return=[192.]
global_step=68300, episodic_return=[159.]
global_step=68596, episodic_return=[296.]
global_step=68770, episodic_return=[174.]
global_step=69158, episodic_return=[388.]
global_step=69345, episodic_return=[187.]
global_step=69497, episodic_return=[152.]
SPS: 611
global_step=69693, episodic_return=[196.]
global_step=69793, episodic_return=[100.]
global_step=70293, episodic_return=[500.]
global_step=70527, episodic_return=[234.]
global_step=70675, episodic_return=[148.]
global_step=70890, episodic_return=[215.]
global_step=71093, episodic_return=[203.]
global_step=71563, episodic_return=[470.]
SPS: 611
global_step=71745, episodic_return=[182.]
global_step=71928, episodic_return=[183.]
global_step=72194, episodic_return=[266.]
global_step=72460, episodic_return=[266.]
global_step=72668, episodic_return=[208.]
global_step=72883, episodic_return=[215.]
global_step=73128, episodic_return=[245.]
global_step=73433, episodic_return=[305.]
global_step=73646, episodic_return=[213.]
SPS: 611
global_step=74146, episodic_return=[500.]
global_step=74436, episodic_return=[290.]
global_step=74577, episodic_return=[141.]
global_step=74975, episodic_return=[398.]
global_step=75320, episodic_return=[345.]
SPS: 611
global_step=75820, episodic_return=[500.]
global_step=76073, episodic_return=[253.]
global_step=76431, episodic_return=[358.]
global_step=76758, episodic_return=[327.]
global_step=77095, episodic_return=[337.]
global_step=77389, episodic_return=[294.]
global_step=77559, episodic_return=[170.]
SPS: 611
global_step=78059, episodic_return=[500.]
global_step=78341, episodic_return=[282.]
global_step=78565, episodic_return=[224.]
global_step=78914, episodic_return=[349.]
global_step=79308, episodic_return=[394.]
global_step=79531, episodic_return=[223.]
global_step=79723, episodic_return=[192.]
SPS: 612
global_step=79992, episodic_return=[269.]
global_step=80333, episodic_return=[341.]
global_step=80561, episodic_return=[228.]
global_step=80767, episodic_return=[206.]
global_step=81028, episodic_return=[261.]
global_step=81367, episodic_return=[339.]
global_step=81655, episodic_return=[288.]
SPS: 612
global_step=81924, episodic_return=[269.]
global_step=82057, episodic_return=[133.]
global_step=82240, episodic_return=[183.]
global_step=82740, episodic_return=[500.]
global_step=82973, episodic_return=[233.]
global_step=83184, episodic_return=[211.]
global_step=83424, episodic_return=[240.]
global_step=83705, episodic_return=[281.]
global_step=83923, episodic_return=[218.]
SPS: 612
global_step=84097, episodic_return=[174.]
global_step=84335, episodic_return=[238.]
global_step=84537, episodic_return=[202.]
global_step=84801, episodic_return=[264.]
global_step=85019, episodic_return=[218.]
global_step=85225, episodic_return=[206.]
global_step=85633, episodic_return=[408.]
global_step=85942, episodic_return=[309.]
SPS: 612
global_step=86164, episodic_return=[222.]
global_step=86495, episodic_return=[331.]
global_step=86975, episodic_return=[480.]
global_step=87426, episodic_return=[451.]
global_step=87926, episodic_return=[500.]
SPS: 612
global_step=88184, episodic_return=[258.]
global_step=88684, episodic_return=[500.]
global_step=89049, episodic_return=[365.]
global_step=89197, episodic_return=[148.]
global_step=89452, episodic_return=[255.]
global_step=89833, episodic_return=[381.]
SPS: 612
global_step=90282, episodic_return=[449.]
global_step=90782, episodic_return=[500.]
global_step=91107, episodic_return=[325.]
global_step=91607, episodic_return=[500.]
global_step=92107, episodic_return=[500.]
SPS: 612
global_step=92553, episodic_return=[446.]
global_step=93053, episodic_return=[500.]
global_step=93553, episodic_return=[500.]
global_step=93887, episodic_return=[334.]
SPS: 613
global_step=94264, episodic_return=[377.]
global_step=94426, episodic_return=[162.]
global_step=94737, episodic_return=[311.]
global_step=95237, episodic_return=[500.]
global_step=95599, episodic_return=[362.]
global_step=96051, episodic_return=[452.]
SPS: 613
global_step=96551, episodic_return=[500.]
global_step=97050, episodic_return=[499.]
global_step=97352, episodic_return=[302.]
global_step=97852, episodic_return=[500.]
SPS: 613
Using hyperparameter file ./hps/SB3_ppo_defaultdiscrete.yml
[Errno 2] No such file or directory: './CleanRL/results/ppo_CartPole-v1_100000/SB3_ppo_defaultdiscrete'
Using initial folder
[/bin/bash] ## Script finished
[/bin/bash] #### Finished Python test. Have a nice day
